Red,Green,Blue,NIR,SWIR1,Class
90,104,59,99,86,4
124,82,67,92,85,4
140,134,94,62,52,4
131,94,105,46,82,4
131,75,62,60,50,4
124,76,101,77,106,4
85,125,99,78,59,4
122,75,61,47,90,4
116,111,68,33,106,4
140,88,67,53,88,4
144,68,56,62,82,4
91,111,81,70,67,4
101,70,130,55,60,4
105,64,114,32,106,4
117,101,65,49,106,4
149,86,64,91,101,4
132,107,94,59,108,4
138,79,64,99,70,4
122,149,81,52,63,4
141,112,125,76,99,4
76,73,64,39,74,4
70,68,106,31,62,4
118,139,64,31,96,4
76,148,78,97,95,4
115,141,77,99,70,4
86,89,104,66,103,4
129,89,54,51,72,4
82,93,60,38,81,4
119,82,129,35,60,4
145,86,54,41,75,4
70,98,116,82,89,4
124,87,106,49,54,4
97,91,120,86,90,4
140,148,61,51,65,4
99,139,126,92,104,4
151,97,96,62,59,4
116,86,110,87,105,4
129,136,128,36,52,4
90,70,113,67,82,4
79,74,116,68,55,4
139,116,88,86,75,4
149,113,64,33,72,4
98,118,90,62,101,4
72,84,119,73,81,4
139,69,84,89,60,4
72,73,84,37,83,4
152,137,129,65,105,4
131,86,86,74,61,4
98,98,125,41,80,4
156,143,65,31,52,4
140,69,111,71,69,4
147,87,50,36,79,4
87,104,101,83,50,4
141,141,97,79,80,4
109,80,50,58,58,4
111,74,119,57,74,4
114,141,70,81,104,4
101,117,81,91,85,4
149,124,77,80,61,4
152,63,91,96,85,4
93,97,121,30,63,4
130,128,71,34,105,4
95,137,95,90,90,4
158,96,55,91,75,4
146,101,89,31,84,4
135,125,83,86,82,4
135,123,69,52,70,4
114,98,51,41,65,4
116,129,70,48,69,4
87,121,70,44,92,4
119,96,55,52,63,4
153,128,118,35,95,4
138,118,129,67,75,4
98,108,87,32,108,4
74,66,61,39,66,4
133,81,67,83,85,4
105,149,72,36,74,4
82,142,97,84,60,4
149,77,65,81,109,4
134,95,122,78,84,4
118,68,121,33,56,4
100,115,67,96,90,4
72,73,110,96,56,4
112,60,71,78,58,4
120,140,69,42,91,4
138,114,70,70,62,4
106,90,111,35,55,4
153,139,104,50,94,4
134,103,97,81,81,4
92,68,104,40,66,4
112,124,104,32,93,4
154,74,70,79,91,4
107,86,109,49,95,4
135,60,116,75,54,4
88,89,96,32,104,4
146,104,83,80,66,4
97,145,122,62,86,4
94,112,102,86,109,4
104,84,57,79,64,4
133,109,72,89,109,4
134,112,70,44,104,4
75,66,69,91,57,4
130,99,119,56,66,4
159,130,52,67,101,4
111,134,56,34,64,4
147,71,128,78,59,4
71,108,60,55,107,4
109,113,65,65,104,4
83,127,75,30,65,4
154,115,67,60,66,4
134,81,61,67,81,4
127,128,56,88,100,4
109,132,87,85,53,4
148,71,63,56,76,4
147,124,83,96,93,4
77,87,81,63,75,4
125,74,124,67,89,4
92,89,103,81,107,4
76,130,129,79,106,4
136,117,68,75,53,4
134,123,89,75,84,4
92,147,61,46,104,4
76,144,93,49,75,4
144,110,89,51,75,4
113,89,90,79,73,4
96,118,72,52,74,4
134,145,122,74,55,4
97,71,94,62,94,4
81,143,118,84,84,4
142,129,120,95,93,4
92,82,90,77,80,4
109,126,70,80,75,4
110,111,100,49,97,4
82,129,52,78,84,4
80,82,107,75,63,4
136,85,67,77,53,4
125,89,84,76,50,4
82,85,63,68,52,4
136,144,54,51,78,4
74,114,79,54,78,4
124,104,116,38,84,4
116,150,63,90,75,4
121,69,68,45,69,4
126,114,119,30,60,4
150,79,95,48,77,4
160,127,103,100,85,4
100,68,55,79,76,4
131,89,83,88,67,4
152,131,65,81,105,4
158,112,99,97,58,4
113,134,118,76,109,4
81,65,73,40,81,4
156,109,55,50,82,4
79,129,105,86,83,4
144,104,106,91,91,4
93,76,127,54,87,4
101,103,103,66,106,4
73,98,94,40,82,4
72,137,91,84,106,4
85,113,55,79,98,4
117,71,84,80,61,4
84,107,67,73,70,4
100,144,87,88,105,4
144,92,119,99,83,4
147,138,118,46,86,4
142,106,83,79,108,4
151,66,67,67,65,4
92,135,86,76,106,4
101,107,105,65,84,4
159,67,118,98,100,4
157,126,110,71,85,4
80,141,97,51,101,4
121,93,97,51,88,4
139,73,96,93,79,4
81,149,71,45,105,4
154,140,119,59,57,4
72,106,127,48,87,4
101,115,54,80,64,4
127,108,115,98,94,4
88,62,86,81,56,4
119,91,75,37,73,4
71,128,104,49,92,4
122,65,78,30,82,4
138,103,122,85,50,4
133,123,114,71,66,4
97,117,63,80,71,4
99,70,87,56,69,4
97,79,121,69,95,4
84,127,99,71,96,4
141,64,103,91,98,4
81,83,62,47,106,4
73,70,98,74,70,4
121,69,119,50,61,4
117,102,71,81,67,4
106,66,120,69,63,4
157,106,116,87,90,4
154,125,124,80,97,4
131,104,121,35,84,4
133,67,74,30,94,4
145,91,61,77,86,4
109,93,107,95,68,4
107,124,127,48,88,4
132,123,125,60,97,4
70,79,114,51,107,4
105,132,88,56,91,4
152,123,65,59,103,4
101,96,129,61,76,4
155,60,76,71,86,4
90,73,95,95,92,4
112,69,107,67,80,4
150,111,129,60,53,4
124,110,72,90,92,4
124,115,52,75,108,4
75,147,109,97,87,4
128,96,71,92,67,4
148,114,102,71,85,4
148,142,113,62,96,4
89,111,106,34,92,4
115,91,124,66,73,4
96,102,104,73,68,4
146,66,124,93,105,4
106,92,120,43,63,4
130,123,71,77,96,4
88,84,89,51,54,4
146,135,74,95,73,4
118,144,74,77,78,4
92,79,88,84,69,4
82,122,105,68,66,4
76,73,110,77,96,4
150,81,121,92,74,4
119,104,54,64,94,4
86,122,122,74,79,4
119,91,108,76,74,4
99,118,120,49,106,4
122,63,122,60,107,4
82,114,54,79,65,4
130,113,97,56,71,4
103,113,63,85,95,4
122,140,80,66,90,4
134,140,109,86,59,4
83,88,121,68,110,4
79,84,50,82,98,4
83,142,128,63,82,4
107,103,122,36,61,4
143,129,72,88,77,4
111,97,67,49,73,4
87,80,89,70,50,4
85,60,54,85,70,4
142,67,121,81,95,4
120,77,126,32,61,4
79,94,74,43,96,4
122,101,87,30,71,4
96,86,119,67,68,4
95,60,61,54,104,4
157,92,79,75,107,4
99,130,59,88,78,4
96,80,84,82,67,4
159,64,51,70,62,4
110,74,87,90,68,4
128,106,85,97,110,4
159,129,64,66,104,4
138,126,85,77,110,4
82,131,100,42,97,4
113,63,127,73,97,4
77,69,84,97,103,4
137,119,98,56,109,4
113,105,67,33,107,4
131,82,84,91,61,4
70,96,61,58,80,4
160,127,92,95,84,4
100,67,112,33,71,4
113,106,115,36,83,4
76,104,68,87,82,4
129,113,80,97,71,4
147,135,89,48,77,4
89,133,87,94,104,4
73,89,72,71,94,4
108,87,88,44,97,4
101,71,126,58,80,4
71,100,66,44,97,4
77,145,77,87,110,4
104,150,59,61,56,4
89,147,91,89,94,4
102,120,93,76,94,4
119,69,76,81,70,4
112,130,98,97,97,4
108,77,87,100,68,4
117,80,94,34,110,4
131,109,102,83,58,4
70,128,51,91,104,4
93,144,85,42,62,4
100,150,91,89,61,4
149,98,68,66,81,4
125,95,73,61,107,4
81,149,57,60,85,4
90,131,55,90,66,4
117,68,103,63,73,4
77,137,97,33,95,4
119,149,56,43,68,4
145,82,73,92,92,4
129,75,130,31,85,4
140,78,123,96,98,4
160,123,100,43,95,4
133,122,107,96,71,4
105,73,112,49,95,4
72,148,95,61,100,4
82,83,59,62,83,4
74,129,72,68,52,4
143,91,102,79,101,4
147,130,117,39,85,4
91,147,127,83,97,4
121,146,92,40,78,4
101,128,54,31,91,4
74,64,121,58,100,4
73,131,88,96,92,4
135,68,101,99,110,4
102,69,77,68,83,4
123,133,92,98,62,4
74,142,97,64,71,4
156,101,53,43,87,4
123,64,95,96,102,4
148,139,96,67,107,4
156,64,54,57,96,4
110,116,107,41,79,4
100,115,77,94,77,4
83,135,107,100,66,4
141,114,77,57,104,4
92,131,126,51,91,4
77,146,128,68,90,4
148,140,93,50,75,4
72,101,116,46,98,4
127,89,70,43,94,4
87,128,52,55,59,4
87,100,110,45,76,4
124,129,114,87,68,4
130,120,106,92,78,4
120,70,88,32,85,4
74,145,95,39,52,4
123,111,50,30,78,4
140,81,69,72,52,4
143,114,125,31,108,4
108,135,101,93,52,4
154,115,72,73,96,4
82,121,72,31,57,4
143,114,90,65,81,4
157,149,92,58,61,4
